codigo_mao_de_obra,operacao,descricao,unidade,ups,ativo,tipo,raw_line,created_at
6955,RETIRAR,DESAT CADEIA DE DISCO COMPLETA LM,UN,0.55,true,LM,,2025-11-28 12:30:23.852494+00
6960,INSTALAR,"INST ESTR PRIM P2,PT2 LM",UN,2.4,true,LM,,2025-11-28 12:30:23.852494+00
6972,RETIRAR,DESAT EST PRIM TE LM,UN,2,true,LM,,2025-11-28 12:30:23.852494+00
6973,RETIRAR,DESAT IP CJ ILUM PST ORNAM,UN,0.5,true,LM,,2025-11-28 12:30:23.852494+00
6975,INSTALAR,REINST AFASTADOR 500MM LM,UN,0.08,true,LM,,2025-11-28 12:30:23.852494+00
6975,RETIRAR,REINST AFASTADOR 500MM LM,UN,0.04,true,LM,,2025-11-28 12:30:23.852494+00
6982,INSTALAR,EFETUAR MEDICAO ATERR TRANSFORMADOR,UN,1.3,true,LM,,2025-11-28 12:30:23.852494+00
7029,INSTALAR,EFET LOCACAO PST AREA URBANA LM,UN,0.76,true,LM,,2025-11-28 12:30:23.852494+00
7036,INSTALAR,EFET MANOBRA CHAV FACA AB/FEC LM,UN,1,true,LM,,2025-11-28 12:30:23.852494+00
7037,INSTALAR,EFET MANOBRA CHAV FUS AB/FEC LM,UN,1,true,LM,,2025-11-28 12:30:23.852494+00
7038,INSTALAR,EFET MED INSTANT TRANSFORM LM,UN,1.3,true,LM,,2025-11-28 12:30:23.852494+00
7043,INSTALAR,INST GRAMPO LINHA VIVA COM JUMPER LM,UN,0.3,true,LM,,2025-11-28 12:30:23.852494+00
7046,RETIRAR,DESAT PADRAO CONCR M1/T1 COM ATERRAM LM,UN,3,true,LM,,2025-11-28 12:30:23.852494+00
7049,INSTALAR,SERV TEC DE LM ATERRAR CERCA LM,UN,0.5,true,LM,,2025-11-28 12:30:23.852494+00
7090,RETIRAR,DES CRZ DUP BAS EQ ESP CONC LM,UN,2,true,LM,,2025-11-28 12:30:23.852494+00
7100,RETIRAR,DESAT AMARRAÇÃO DE MT / BT NO POSTE LM,UN,0.06,true,LM,,2025-11-28 12:30:23.852494+00
7135,RETIRAR,DESAT CX CP-TRAFO LM,UN,1.3,true,LM,,2025-11-28 12:30:23.852494+00
7141,RETIRAR,"DESAT EST  N4, M4, B4 CRZ CONC LM",UN,3,true,LM,,2025-11-28 12:30:23.852494+00
7174,RETIRAR,RET ESTAI DE QUALQUER TIPO CORD LM,UN,1,true,LM,,2025-11-28 12:30:23.852494+00
7175,RETIRAR,DESAT ESTR. PRIM –  TE E T4 CRZ CONC LM,UN,3,true,LM,,2025-11-28 12:30:23.852494+00
7176,RETIRAR,"DESAT ESTR. PRIM N3, M3, B3 CRZ CONC LM",UN,3,true,LM,,2025-11-28 12:30:23.852494+00
7178,RETIRAR,DESAT ESTRIBO EM REDE EXISTENTE LM,UN,0.06,true,LM,,2025-11-28 12:30:23.852494+00
7182,RETIRAR,DESAT ESTRUTURA PRIM CE1/CE1-A LM,UN,0.5,true,LM,,2025-11-28 12:30:23.852494+00
7183,RETIRAR,DESAT ESTRUTURA PRIM CE2 LM,UN,0.5,true,LM,,2025-11-28 12:30:23.852494+00
7186,RETIRAR,DESAT ESTRUTURA PRIM CE3 LM,UN,2,true,LM,,2025-11-28 12:30:23.852494+00
7189,RETIRAR,DESAT ESTRUTURA PRIM CE4 LM,UN,2,true,LM,,2025-11-28 12:30:23.852494+00
7198,RETIRAR,DESAT JUMPER NA REDE MT/BT LM,UN,0.19,true,LM,,2025-11-28 12:30:23.852494+00
7201,RETIRAR,"DESAT N1, M1, B1 CRZ DE CONC LM",UN,0.75,true,LM,,2025-11-28 12:30:23.852494+00
7204,RETIRAR,"DESAT N2, M2, B2 CRZ DE CONC LM",UN,0.75,true,LM,,2025-11-28 12:30:23.852494+00
7292,INSTALAR,INST AFAST RD SEC 500MM LM,UN,0.12,true,LM,,2025-11-28 12:30:23.852494+00
7295,INSTALAR,INST AMARRACAO MT/BT LM,UN,0.06,true,LM,,2025-11-28 12:30:23.852494+00
7338,INSTALAR,INST CRZ DUP BAS DE EQ ESP MAD OU FIB LM,UN,3.33,true,LM,,2025-11-28 12:30:23.852494+00
7339,INSTALAR,INST CRZ DUP BAS EQ ESP CONC LM,UN,6.67,true,LM,,2025-11-28 12:30:23.852494+00
7394,INSTALAR,INST ESTR. PRIM –  TE E T4 CRZ CONC LM,UN,11.97,true,LM,,2025-11-28 12:30:23.852494+00
7395,INSTALAR,"INST ESTR. PRIM N3, M3, B3 CRZ CONC LM",UN,7.48,true,LM,,2025-11-28 12:30:23.852494+00
7396,INSTALAR,"INST ESTR. PRIM N4, M4, B4 CRZ CONC LM",UN,7.5,true,LM,,2025-11-28 12:30:23.852494+00
7418,INSTALAR,INST JUMPER NA REDE MT/BT LM,UN,0.19,true,LM,,2025-11-28 12:30:23.852494+00
7423,INSTALAR,"INST N1, M1, B1 CRZ DE CONC LM",UN,2.99,true,LM,,2025-11-28 12:30:23.852494+00
7426,INSTALAR,"INST N2, M2, B2 CRZ DE CONC LM",UN,2.99,true,LM,,2025-11-28 12:30:23.852494+00
7429,INSTALAR,INST N2-3 / M2-3 CRZ DE CONC LM,UN,7.5,true,LM,,2025-11-28 12:30:23.852494+00
7524,INSTALAR,"REINS N2, M2, B2 CRZ DE CONC LM",UN,1.83,true,LM,,2025-11-28 12:30:23.852494+00
7524,RETIRAR,"REINS N2, M2, B2 CRZ DE CONC LM",UN,0.79,true,LM,,2025-11-28 12:30:23.852494+00
7531,INSTALAR,"REINST  N4, M4, B4 CRZ CONC LM",UN,4.59,true,LM,,2025-11-28 12:30:23.852494+00
7531,RETIRAR,"REINST  N4, M4, B4 CRZ CONC LM",UN,1.97,true,LM,,2025-11-28 12:30:23.852494+00
7540,INSTALAR,REINST CADEIA DISCO COMPLETA LM,UN,1.28,true,LM,,2025-11-28 12:30:23.852494+00
7540,RETIRAR,REINST CADEIA DISCO COMPLETA LM,UN,0.55,true,LM,,2025-11-28 12:30:23.852494+00
7558,INSTALAR,REINST ESP LO / VERT CB 35 A 185 LM,UN,1.32,true,LM,,2025-11-28 12:30:23.852494+00
7558,RETIRAR,REINST ESP LO / VERT CB 35 A 185 LM,UN,0.57,true,LM,,2025-11-28 12:30:23.852494+00
7580,INSTALAR,REINST ESTR. PRIM –  T4 E TE CRZ CONC LM,UN,7.34,true,LM,,2025-11-28 12:30:23.852494+00
7580,RETIRAR,REINST ESTR. PRIM –  T4 E TE CRZ CONC LM,UN,3.14,true,LM,,2025-11-28 12:30:23.852494+00
7582,INSTALAR,"REINST ESTR. PRIM N3, M3, B3 CRZ CONC LM",UN,4.59,true,LM,,2025-11-28 12:30:23.852494+00
7582,RETIRAR,"REINST ESTR. PRIM N3, M3, B3 CRZ CONC LM",UN,1.96,true,LM,,2025-11-28 12:30:23.852494+00
7584,INSTALAR,REINST ESTRUTURA PRIM CE1/CE1-A LM,UN,1.47,true,LM,,2025-11-28 12:30:23.852494+00
7584,RETIRAR,REINST ESTRUTURA PRIM CE1/CE1-A LM,UN,0.63,true,LM,,2025-11-28 12:30:23.852494+00
7592,INSTALAR,REINST ESTRUTURA PRIM N1/M1/B1 CONC LM,UN,1.83,true,LM,,2025-11-28 12:30:23.852494+00
7592,RETIRAR,REINST ESTRUTURA PRIM N1/M1/B1 CONC LM,UN,0.79,true,LM,,2025-11-28 12:30:23.852494+00
7595,INSTALAR,REINST ISOLADOR DE PINO LM,UN,0.32,true,LM,,2025-11-28 12:30:23.852494+00
7595,RETIRAR,REINST ISOLADOR DE PINO LM,UN,0.14,true,LM,,2025-11-28 12:30:23.852494+00
7635,RETIRAR,RET DESMANTELAR ATER LM,UN,0.7,true,LM,,2025-11-28 12:30:23.852494+00
7640,RETIRAR,RET. COND ISOL. DE BAR. DE TRANSF. LM,UN,0.2,true,LM,,2025-11-28 12:30:23.852494+00
7801,INSTALAR,ABERT DE FAIXA CERRADO/MATA LM,HEC,12,true,LM,,2025-11-28 12:30:23.852494+00
7886,INSTALAR,SERV SUBST ESTRUTURA TIPO4 C/CH FUSIV LV,PEÇ,0.2,true,LV,,2025-11-28 12:30:23.852494+00
7886,RETIRAR,SERV SUBST ESTRUTURA TIPO4 C/CH FUSIV LV,PEÇ,0.08,true,LV,,2025-11-28 12:30:23.852494+00
7895,INSTALAR,SERV SUBST ESTRUTURA PRIM HS LV,PEÇ,0.32,true,LV,,2025-11-28 12:30:23.852494+00
7895,RETIRAR,SERV SUBST ESTRUTURA PRIM HS LV,PEÇ,0.13,true,LV,,2025-11-28 12:30:23.852494+00
7896,RETIRAR,"DESAT CHAVE FUS RELIG >= 34,5 KV 1F LV",PEÇ,0.43,true,LV,,2025-11-28 12:30:23.852494+00
7953,INSTALAR,"INST CHAVE FUSIVEL < 34,5KV LV",PEÇ,0.48,true,LV,,2025-11-28 12:30:23.852494+00
7954,INSTALAR,"INST CHAVE FUSIVEL >= 34,5KV LV",PEÇ,0.48,true,LV,,2025-11-28 12:30:23.852494+00
8091,INSTALAR,INST SUP P/TRANSF <69KV LM,UN,0.4,true,LM,,2025-11-28 12:30:23.852494+00
8771,RETIRAR,DESAT CH TRIP OLEO ABER CARGA < 69 KV LV,PEÇ,1.19,true,LV,,2025-11-28 12:30:23.852494+00
91023,INSTALAR,TRANSPORTE DE POSTES COM CAMINHÃO TOCO/TRUCK POR KM,KM,0.11,true,LM,,2025-11-28 12:30:23.852494+00
91024,INSTALAR,TRANSPORTE DE POSTES COM CARRETA POR KM,KM,0.13,true,LM,,2025-11-28 12:30:23.852494+00
92320,INSTALAR,CAVALO MECÂNICO COM CARRETA 2 EIXOS CAPACIDADE DE 24 TON,KM,0.15,true,LM,,2025-11-28 12:30:23.852494+00
92321,INSTALAR,HORA DO COLABORADOR EM DISPONIBILIDADE PARA OUTRA REGIONAL - LV,UN,0.62,true,LV,,2025-11-28 12:30:23.852494+00
92322,INSTALAR,KM RODADO EM DESLOCAMENTO PARA OUTRA REGIONAL (POR COLABORADOR) - LV,KM,0.01,true,LV,,2025-11-28 12:30:23.852494+00
92323,INSTALAR,DIÁRIA HOSPEDAGEM ALIMENTAÇÃO FORA DA REGIONAL (POR COLABORADOR) - LV,UN,0.86,true,LV,,2025-11-28 12:30:23.852494+00
92324,INSTALAR,HORA DO COLABORADOR EM DISPONIBILIDADE PARA OUTRA REGIONAL - LM,UN,0.91,true,LM,,2025-11-28 12:30:23.852494+00
92325,INSTALAR,KM RODADO EM DESLOCAMENTO PARA OUTRA REGIONAL (POR COLABORADOR) - LM - KM,KM,0.02,true,LM,,2025-11-28 12:30:23.852494+00
92327,INSTALAR,DIÁRIA HOSPEDAGEM ALIMENTAÇÃO FORA DA REGIONAL (POR COLABORADOR) - LM - UN,UN,2.46,true,LM,,2025-11-28 12:30:23.852494+00
92328,INSTALAR,SERV TRANSFORMAR TIPO N1 PARA N2 - LV,UN,0.7,true,LV,,2025-11-28 12:30:23.852494+00
92329,INSTALAR,"INST CHAVE FUSIVEL 3 OP => 34,5 KV - LV",PEÇ,1.3,true,LV,,2025-11-28 12:30:23.852494+00
92330,INSTALAR,"INST CHAVE FUSIVEL 3 OP < 34,5 KV - LV",PEÇ,1.3,true,LV,,2025-11-28 12:30:23.852494+00
92331,INSTALAR,INST CH SECC S/LAM TER MONO MAN <69KV - LV,PEÇ,0.55,true,LV,,2025-11-28 12:30:23.852494+00
92525,INSTALAR,SERV. EMERG. HORARIO COMERCIAL - ADICIONAL 12%,UNID.,,true,LM,,2025-11-28 12:30:23.852494+00
92525,INSTALAR,SERV. EMERG. HORARIO COMERCIAL - ADICIONAL 12%,UNID.,,true,LV,,2025-11-28 12:30:23.852494+00
9433,RETIRAR,"DESAT CH TRIP O RUP AB CARG 13,8<69KV LM",CJ,4,true,LM,,2025-11-28 12:30:23.852494+00
